nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.13it/s]
223it [00:17,  9.36it/s]
224it [00:18,  9.41it/s]
225it [00:18,  9.37it/s]
226it [00:18,  9.40it/s]
227it [00:18,  9.42it/s]
228it [00:18,  9.45it/s]
229it [00:18,  7.15it/s]
230it [00:18,  7.72it/s]
231it [00:18,  8.14it/s]
232it [00:18,  8.52it/s]
233it [00:19,  8.76it/s]
234it [00:19,  8.96it/s]
235it [00:19,  9.08it/s]
236it [00:19,  9.10it/s]
237it [00:19,  9.18it/s]
238it [00:19,  9.23it/s]
239it [00:19,  9.31it/s]
240it [00:19,  9.39it/s]
241it [00:19,  9.43it/s]
242it [00:20,  9.45it/s]
243it [00:20,  9.41it/s]
244it [00:20,  9.45it/s]
245it [00:20,  9.46it/s]
246it [00:20,  9.47it/s]
247it [00:20,  9.47it/s]
248it [00:20,  9.48it/s]
249it [00:20,  9.48it/s]
250it [00:20,  9.48it/s]
251it [00:21,  9.47it/s]
252it [00:21,  9.34it/s]
253it [00:21,  9.39it/s]
254it [00:21,  9.23it/s]
255it [00:21,  9.28it/s]
256it [00:21,  9.34it/s]
257it [00:21,  9.35it/s]
258it [00:21,  9.38it/s]
259it [00:21,  9.38it/s]
260it [00:21,  9.39it/s]
261it [00:22,  9.42it/s]
262it [00:22,  9.40it/s]
263it [00:22,  9.43it/s]
264it [00:22,  9.43it/s]
265it [00:22,  9.46it/s]
266it [00:22,  9.47it/s]
267it [00:22,  9.37it/s]
268it [00:22,  9.41it/s]
269it [00:22,  9.36it/s]
270it [00:23,  9.41it/s]
271it [00:23,  9.38it/s]
272it [00:23,  9.33it/s]
273it [00:23,  9.37it/s]
274it [00:23,  9.39it/s]
275it [00:23,  9.38it/s]
276it [00:23,  9.41it/s]
277it [00:23,  9.43it/s]
278it [00:23,  9.46it/s]
279it [00:23,  9.44it/s]
280it [00:24,  9.44it/s]
281it [00:24,  9.46it/s]
282it [00:24,  9.45it/s]
283it [00:24,  9.46it/s]
284it [00:24,  9.47it/s]
285it [00:24,  9.47it/s]
286it [00:24,  9.39it/s]
287it [00:24,  9.17it/s]
288it [00:24,  9.15it/s]
289it [00:25,  9.25it/s]
290it [00:25,  9.25it/s]
291it [00:25,  9.31it/s]
292it [00:25,  9.37it/s]
293it [00:25,  9.32it/s]
294it [00:25,  9.37it/s]
295it [00:25,  9.41it/s]
296it [00:25,  9.39it/s]
297it [00:25,  9.41it/s]
298it [00:26,  9.39it/s]
299it [00:26,  9.31it/s]
300it [00:26,  9.36it/s]
301it [00:26,  9.40it/s]
302it [00:26,  9.43it/s]
303it [00:26,  9.46it/s]
304it [00:26,  9.40it/s]
305it [00:26,  9.44it/s]
306it [00:26,  9.39it/s]
307it [00:26,  9.43it/s]
308it [00:27,  9.44it/s]
309it [00:27,  9.46it/s]
310it [00:27,  9.47it/s]
311it [00:27,  9.47it/s]
312it [00:27,  9.46it/s]
313it [00:27,  9.43it/s]
314it [00:27,  9.44it/s]
315it [00:27,  9.41it/s]
316it [00:27,  9.39it/s]
317it [00:28,  9.38it/s]
318it [00:28,  9.37it/s]
319it [00:28,  9.40it/s]
320it [00:28,  9.43it/s]
321it [00:28,  9.44it/s]
322it [00:28,  9.35it/s]
323it [00:28,  9.37it/s]
324it [00:28,  9.42it/s]
325it [00:28,  9.45it/s]
326it [00:28,  9.33it/s]
327it [00:29,  9.32it/s]
328it [00:29,  9.39it/s]
329it [00:29,  9.43it/s]
330it [00:29,  9.44it/s]
331it [00:29,  9.42it/s]
332it [00:29,  9.38it/s]
333it [00:29,  9.40it/s]
334it [00:29,  9.38it/s]
335it [00:29,  9.42it/s]
336it [00:30,  9.39it/s]
337it [00:30,  9.44it/s]
338it [00:30,  9.47it/s]
339it [00:30,  9.47it/s]
340it [00:30,  9.49it/s]
341it [00:30,  9.48it/s]
342it [00:30,  9.50it/s]
343it [00:30,  9.51it/s]
344it [00:30,  9.47it/s]
345it [00:31,  9.50it/s]
346it [00:31,  9.35it/s]
347it [00:31,  9.39it/s]
348it [00:31,  9.37it/s]
349it [00:31,  9.41it/s]
350it [00:31,  9.37it/s]
351it [00:31,  9.35it/s]
352it [00:31,  9.37it/s]
353it [00:31,  9.35it/s]
354it [00:31,  9.40it/s]
355it [00:32,  9.41it/s]
356it [00:32,  9.38it/s]
357it [00:32,  9.43it/s]
358it [00:32,  9.45it/s]
359it [00:32,  9.48it/s]
360it [00:32,  9.49it/s]
361it [00:32,  9.50it/s]
362it [00:32,  9.50it/s]
363it [00:32,  9.51it/s]
364it [00:33,  9.40it/s]
365it [00:33,  9.37it/s]
366it [00:33,  9.41it/s]
367it [00:33,  9.45it/s]
368it [00:33,  9.47it/s]
369it [00:33,  9.49it/s]
370it [00:33,  9.46it/s]
371it [00:33,  9.47it/s]
372it [00:33,  9.46it/s]
373it [00:33,  9.48it/s]
374it [00:34,  9.49it/s]
375it [00:34,  9.39it/s]
376it [00:34,  9.43it/s]
377it [00:34,  9.48it/s]
378it [00:34,  9.48it/s]
379it [00:34,  9.46it/s]
380it [00:34,  9.48it/s]
381it [00:34,  9.50it/s]
382it [00:34,  9.46it/s]
383it [00:35,  9.46it/s]
384it [00:35,  9.43it/s]
385it [00:35,  9.33it/s]
386it [00:35,  9.39it/s]
387it [00:35,  9.44it/s]
388it [00:35,  9.42it/s]
389it [00:35,  9.46it/s]
390it [00:35,  9.48it/s]
391it [00:35,  9.47it/s]
392it [00:35,  9.47it/s]
393it [00:36,  9.49it/s]
394it [00:36,  9.48it/s]
395it [00:36,  9.50it/s]
396it [00:36,  9.50it/s]
397it [00:36,  9.51it/s]
398it [00:36,  9.51it/s]
399it [00:36,  9.46it/s]
400it [00:36,  9.47it/s]
401it [00:36,  9.44it/s]
402it [00:37,  9.46it/s]
403it [00:37,  9.47it/s]
404it [00:37,  9.47it/s]
405it [00:37,  9.37it/s]
406it [00:37,  9.41it/s]
407it [00:37,  9.37it/s]
408it [00:37,  9.36it/s]
409it [00:37,  9.42it/s]
410it [00:37,  9.45it/s]
411it [00:37,  9.43it/s]
412it [00:38,  9.44it/s]
413it [00:38,  9.46it/s]
414it [00:38,  9.48it/s]
415it [00:38,  9.48it/s]
416it [00:38,  9.50it/s]
417it [00:38,  9.51it/s]
418it [00:38,  9.45it/s]
419it [00:38,  9.48it/s]
420it [00:38,  9.49it/s]
421it [00:39,  9.50it/s]
422it [00:39,  9.51it/s]
423it [00:39,  9.42it/s]
424it [00:39,  9.44it/s]
425it [00:39,  9.46it/s]
426it [00:39,  9.41it/s]
427it [00:39,  9.45it/s]
428it [00:39,  9.44it/s]
429it [00:39,  9.45it/s]
430it [00:40,  9.46it/s]
431it [00:40,  9.46it/s]
432it [00:40,  9.48it/s]
433it [00:40,  9.50it/s]
434it [00:40,  9.40it/s]
435it [00:40,  9.37it/s]
436it [00:40,  9.40it/s]
437it [00:40,  9.43it/s]
438it [00:40,  9.46it/s]
439it [00:40,  9.48it/s]
440it [00:41,  9.50it/s]
441it [00:41,  9.51it/s]
442it [00:41,  9.52it/s]
443it [00:41,  9.50it/s]
444it [00:41,  9.40it/s]
445it [00:41,  9.37it/s]
446it [00:41,  9.38it/s]
447it [00:41,  9.43it/s]
448it [00:41,  9.46it/s]
449it [00:42,  9.47it/s]
450it [00:42,  9.45it/s]
451it [00:42,  9.46it/s]
452it [00:42,  9.41it/s]
453it [00:42,  9.45it/s]
454it [00:42,  9.44it/s]
455it [00:42,  9.47it/s]
456it [00:42,  9.49it/s]
457it [00:42,  9.49it/s]
458it [00:42,  9.47it/s]
459it [00:43,  9.49it/s]
460it [00:43,  9.48it/s]
461it [00:43,  9.50it/s]
462it [00:43,  9.51it/s]
463it [00:43,  9.40it/s]
464it [00:43,  9.35it/s]
465it [00:43,  9.35it/s]
466it [00:43,  9.37it/s]
467it [00:43,  9.41it/s]
468it [00:44,  9.43it/s]
469it [00:44,  9.19it/s]
470it [00:44,  9.18it/s]
471it [00:44,  9.17it/s]
472it [00:44,  9.28it/s]
473it [00:44,  9.34it/s]
474it [00:44,  9.39it/s]
475it [00:44,  9.40it/s]
476it [00:44,  9.44it/s]
477it [00:44,  9.44it/s]
478it [00:45,  9.46it/s]
479it [00:45,  9.42it/s]
480it [00:45,  9.39it/s]
481it [00:45,  9.42it/s]
482it [00:45,  9.46it/s]
483it [00:45,  9.45it/s]
484it [00:45,  9.42it/s]
485it [00:45,  9.45it/s]
486it [00:45,  9.45it/s]
487it [00:46,  9.48it/s]
488it [00:46,  9.38it/s]
489it [00:46,  8.98it/s]
489it [00:46, 10.57it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 21.75it/s]
6it [00:00, 23.60it/s]
9it [00:00, 25.45it/s]
12it [00:00, 26.45it/s]
15it [00:00, 27.06it/s]
18it [00:00, 27.43it/s]
21it [00:00, 27.71it/s]
24it [00:00, 27.87it/s]
27it [00:01, 27.98it/s]
30it [00:01, 23.61it/s]
33it [00:01, 24.78it/s]
36it [00:01, 25.41it/s]
39it [00:01, 26.18it/s]
42it [00:01, 26.74it/s]
45it [00:01, 27.14it/s]
48it [00:01, 27.42it/s]
51it [00:01, 27.63it/s]
54it [00:02, 27.37it/s]
57it [00:02, 27.43it/s]
60it [00:02, 27.64it/s]
63it [00:02, 27.75it/s]
66it [00:02, 27.86it/s]
69it [00:02, 27.91it/s]
72it [00:02, 27.97it/s]
75it [00:02, 28.03it/s]
78it [00:02, 28.05it/s]
81it [00:03, 28.09it/s]
84it [00:03, 28.11it/s]
87it [00:03, 28.12it/s]
90it [00:03, 27.84it/s]
93it [00:03, 27.93it/s]
96it [00:03, 27.97it/s]
99it [00:03, 28.03it/s]
102it [00:03, 28.07it/s]
105it [00:03, 28.09it/s]
108it [00:03, 28.13it/s]
111it [00:04, 28.11it/s]
114it [00:04, 27.60it/s]
117it [00:04, 27.70it/s]
120it [00:04, 27.81it/s]
123it [00:04, 27.90it/s]
126it [00:04, 27.99it/s]
129it [00:04, 28.04it/s]
132it [00:04, 28.10it/s]
135it [00:04, 28.09it/s]
138it [00:05, 28.11it/s]
141it [00:05, 27.88it/s]
144it [00:05, 27.98it/s]
147it [00:05, 27.99it/s]
150it [00:05, 28.03it/s]
153it [00:05, 28.05it/s]
156it [00:05, 28.07it/s]
159it [00:05, 28.06it/s]
162it [00:05, 28.13it/s]
165it [00:06, 28.12it/s]
168it [00:06, 28.13it/s]
171it [00:06, 27.60it/s]
174it [00:06, 27.63it/s]
177it [00:06, 27.78it/s]
180it [00:06, 27.87it/s]
183it [00:06, 27.93it/s]
186it [00:06, 27.98it/s]
189it [00:06, 28.04it/s]
192it [00:06, 28.05it/s]
195it [00:07, 27.81it/s]
198it [00:07, 27.91it/s]
201it [00:07, 27.95it/s]
204it [00:07, 28.02it/s]
207it [00:07, 28.05it/s]
210it [00:07, 28.07it/s]
213it [00:07, 28.09it/s]
216it [00:07, 28.11it/s]
219it [00:07, 28.13it/s]
222it [00:08, 28.15it/s]
225it [00:08, 28.15it/s]
228it [00:08, 27.88it/s]
231it [00:08, 27.51it/s]
234it [00:08, 27.68it/s]
237it [00:08, 27.81it/s]
240it [00:08, 27.91it/s]
243it [00:08, 27.97it/s]
246it [00:08, 27.76it/s]
249it [00:09, 27.87it/s]
252it [00:09, 27.94it/s]
255it [00:09, 28.00it/s]
258it [00:09, 28.01it/s]
261it [00:09, 28.05it/s]
264it [00:09, 28.09it/s]
267it [00:09, 28.10it/s]
270it [00:09, 28.11it/s]
273it [00:09, 28.08it/s]
276it [00:09, 28.09it/s]
279it [00:10, 28.12it/s]
282it [00:10, 28.12it/s]
285it [00:10, 28.07it/s]
288it [00:10, 27.57it/s]
291it [00:10, 27.67it/s]
294it [00:10, 27.83it/s]
297it [00:10, 27.92it/s]
300it [00:10, 27.74it/s]
303it [00:10, 27.87it/s]
306it [00:11, 27.94it/s]
309it [00:11, 28.01it/s]
312it [00:11, 28.04it/s]
315it [00:11, 28.02it/s]
318it [00:11, 28.07it/s]
321it [00:11, 28.13it/s]
324it [00:11, 28.14it/s]
327it [00:11, 28.11it/s]
330it [00:11, 24.65it/s]
333it [00:12, 25.56it/s]
336it [00:12, 26.26it/s]
339it [00:12, 26.76it/s]
342it [00:12, 27.09it/s]
345it [00:12, 26.97it/s]
348it [00:12, 27.27it/s]
351it [00:12, 27.28it/s]
354it [00:12, 27.51it/s]
357it [00:12, 27.69it/s]
360it [00:13, 27.86it/s]
363it [00:13, 27.98it/s]
366it [00:13, 28.04it/s]
369it [00:13, 28.06it/s]
370it [00:13, 27.65it/s]
Epoch: 0 -- Train loss: 0.03279968723654747  -- Val loss: 0.0007672870415262878
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.18it/s]
2it [00:00,  7.22it/s]
4it [00:00,  9.27it/s]
6it [00:00, 10.19it/s]
8it [00:00, 10.59it/s]
10it [00:01, 10.76it/s]
12it [00:01, 10.91it/s]
14it [00:01, 11.06it/s]
16it [00:01, 11.15it/s]
18it [00:01, 11.19it/s]
20it [00:01, 11.24it/s]
22it [00:02, 11.28it/s]
24it [00:02, 11.28it/s]
26it [00:02, 11.31it/s]
28it [00:02, 11.23it/s]
30it [00:02, 11.25it/s]
32it [00:02, 11.19it/s]
34it [00:03, 11.20it/s]
36it [00:03, 11.23it/s]
38it [00:03, 11.28it/s]
40it [00:03, 11.30it/s]
42it [00:03, 11.25it/s]
44it [00:04, 11.28it/s]
46it [00:04, 11.30it/s]
48it [00:04, 11.31it/s]
50it [00:04, 11.32it/s]
52it [00:04, 11.30it/s]
54it [00:04, 11.18it/s]
56it [00:05, 11.08it/s]
58it [00:05, 11.11it/s]
60it [00:05, 11.16it/s]
62it [00:05, 11.20it/s]
64it [00:05, 11.20it/s]
66it [00:05, 11.16it/s]
68it [00:06, 11.15it/s]
70it [00:06, 11.19it/s]
72it [00:06, 11.10it/s]
74it [00:06, 11.14it/s]
76it [00:06, 11.16it/s]
78it [00:07, 11.13it/s]
80it [00:07, 11.12it/s]
82it [00:07, 11.17it/s]
84it [00:07, 11.19it/s]
86it [00:07, 11.09it/s]
88it [00:07, 11.13it/s]
90it [00:08, 11.17it/s]
92it [00:08, 11.21it/s]
94it [00:08, 11.20it/s]
96it [00:08, 11.11it/s]
98it [00:08, 11.14it/s]
100it [00:09, 11.08it/s]
102it [00:09, 10.94it/s]
104it [00:09, 11.00it/s]
106it [00:09, 11.00it/s]
108it [00:09, 11.05it/s]
110it [00:09, 11.10it/s]
112it [00:10, 11.12it/s]
114it [00:10, 11.15it/s]
116it [00:10, 11.17it/s]
118it [00:10, 11.18it/s]
120it [00:10, 11.19it/s]
122it [00:11, 11.10it/s]
124it [00:11, 11.10it/s]
126it [00:11, 11.01it/s]
128it [00:11, 11.06it/s]
130it [00:11, 11.06it/s]
132it [00:11, 11.11it/s]
134it [00:12, 11.08it/s]
136it [00:12, 11.12it/s]
138it [00:12, 11.13it/s]
140it [00:12, 11.16it/s]
142it [00:12, 11.11it/s]
144it [00:13, 11.14it/s]
146it [00:13, 11.11it/s]
148it [00:13, 11.03it/s]
150it [00:13, 11.07it/s]
152it [00:13, 11.09it/s]
154it [00:13, 11.13it/s]
156it [00:14, 11.15it/s]
158it [00:14, 11.16it/s]
160it [00:14, 11.16it/s]
162it [00:14, 11.18it/s]
164it [00:14, 11.19it/s]
166it [00:14, 11.20it/s]
168it [00:15, 11.21it/s]
170it [00:15, 11.16it/s]
172it [00:15, 11.01it/s]
174it [00:15, 11.05it/s]
176it [00:15, 11.05it/s]
178it [00:16, 11.08it/s]
180it [00:16, 11.11it/s]
182it [00:16, 11.14it/s]
184it [00:16, 11.15it/s]
186it [00:16, 11.11it/s]
188it [00:16, 11.13it/s]
190it [00:17, 11.16it/s]
192it [00:17, 11.18it/s]
194it [00:17, 11.05it/s]
196it [00:17, 10.97it/s]
198it [00:17, 11.02it/s]
200it [00:18, 11.08it/s]
202it [00:18, 11.05it/s]
204it [00:18, 11.10it/s]
206it [00:18, 11.12it/s]
208it [00:18, 11.12it/s]
210it [00:18, 11.12it/s]
212it [00:19, 11.15it/s]
214it [00:19, 11.17it/s]
216it [00:19, 11.14it/s]
218it [00:19, 10.90it/s]
220it [00:19, 10.91it/s]
222it [00:20, 10.65it/s]
224it [00:20, 10.63it/s]
226it [00:20, 10.64it/s]
228it [00:20, 10.71it/s]
230it [00:20, 10.74it/s]
232it [00:20, 10.76it/s]
234it [00:21, 10.78it/s]
236it [00:21, 10.88it/s]
238it [00:21, 10.84it/s]
240it [00:21, 10.86it/s]
242it [00:21, 10.94it/s]
244it [00:22, 10.96it/s]
246it [00:22, 10.99it/s]
248it [00:22, 11.03it/s]
250it [00:22,  9.55it/s]
252it [00:22,  9.96it/s]
254it [00:23, 10.24it/s]
256it [00:23, 10.47it/s]
258it [00:23, 10.66it/s]
260it [00:23, 10.77it/s]
262it [00:23, 10.86it/s]
264it [00:23, 10.92it/s]
266it [00:24, 10.96it/s]
268it [00:24, 11.01it/s]
270it [00:24, 11.06it/s]
272it [00:24, 11.00it/s]
274it [00:24, 10.81it/s]
276it [00:25, 10.82it/s]
278it [00:25, 10.89it/s]
280it [00:25, 10.97it/s]
282it [00:25, 11.04it/s]
284it [00:25, 11.08it/s]
286it [00:25, 11.10it/s]
288it [00:26, 11.10it/s]
290it [00:26, 11.09it/s]
292it [00:26, 11.11it/s]
294it [00:26, 11.09it/s]
296it [00:26, 11.03it/s]
298it [00:27, 11.01it/s]
300it [00:27, 11.04it/s]
302it [00:27, 11.09it/s]
304it [00:27, 11.12it/s]
306it [00:27, 11.08it/s]
308it [00:27, 11.10it/s]
310it [00:28, 11.13it/s]
312it [00:28, 11.11it/s]
314it [00:28, 11.13it/s]
316it [00:28, 11.12it/s]
318it [00:28, 11.13it/s]
320it [00:29, 11.12it/s]
322it [00:29, 11.13it/s]
324it [00:29, 11.15it/s]
326it [00:29, 11.15it/s]
328it [00:29, 11.11it/s]
330it [00:29, 11.08it/s]
332it [00:30, 11.08it/s]
334it [00:30, 11.12it/s]
336it [00:30, 11.08it/s]
338it [00:30, 11.05it/s]
340it [00:30, 11.09it/s]
342it [00:31, 10.88it/s]
344it [00:31, 10.89it/s]
346it [00:31, 11.00it/s]
348it [00:31, 11.07it/s]
350it [00:31, 11.12it/s]
352it [00:31, 11.16it/s]
354it [00:32, 11.17it/s]
356it [00:32, 11.11it/s]
358it [00:32, 11.10it/s]
360it [00:32, 11.06it/s]
362it [00:32, 11.03it/s]
364it [00:33, 11.03it/s]
366it [00:33, 11.06it/s]
368it [00:33, 11.08it/s]
370it [00:33, 11.04it/s]
372it [00:33, 10.89it/s]
374it [00:33, 10.82it/s]
376it [00:34, 10.88it/s]
378it [00:34, 10.94it/s]
380it [00:34, 10.85it/s]
382it [00:34, 10.88it/s]
384it [00:34, 10.96it/s]
386it [00:35, 11.00it/s]
388it [00:35, 11.04it/s]
390it [00:35, 11.00it/s]
392it [00:35, 11.04it/s]
394it [00:35, 11.06it/s]
396it [00:35, 11.05it/s]
398it [00:36, 11.06it/s]
400it [00:36, 11.06it/s]
402it [00:36, 10.98it/s]
404it [00:36, 11.03it/s]
406it [00:36, 11.05it/s]
408it [00:37, 11.07it/s]
410it [00:37, 10.98it/s]
412it [00:37, 10.99it/s]
414it [00:37, 11.03it/s]
416it [00:37, 11.01it/s]
418it [00:37, 11.00it/s]
420it [00:38, 11.05it/s]
422it [00:38, 11.05it/s]
424it [00:38, 11.07it/s]
426it [00:38, 11.12it/s]
428it [00:38, 11.07it/s]
430it [00:39, 11.11it/s]
432it [00:39, 11.09it/s]
434it [00:39, 11.09it/s]
436it [00:39, 11.11it/s]
438it [00:39, 11.11it/s]
440it [00:39, 11.13it/s]
442it [00:40, 11.08it/s]
444it [00:40, 11.07it/s]
446it [00:40, 11.07it/s]
448it [00:40, 11.10it/s]
450it [00:40, 11.10it/s]
452it [00:41, 10.98it/s]
454it [00:41, 11.01it/s]
456it [00:41, 11.05it/s]
458it [00:41, 11.08it/s]
460it [00:41, 11.02it/s]
462it [00:41, 11.01it/s]
464it [00:42, 11.03it/s]
466it [00:42, 11.07it/s]
468it [00:42, 11.08it/s]
470it [00:42, 11.14it/s]
472it [00:42, 11.11it/s]
474it [00:42, 11.11it/s]
476it [00:43, 11.09it/s]
478it [00:43, 11.08it/s]
480it [00:43, 11.10it/s]
482it [00:43, 11.09it/s]
484it [00:43, 11.05it/s]
486it [00:44, 11.09it/s]
488it [00:44, 11.10it/s]
489it [00:44, 11.02it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 27.45it/s]
6it [00:00, 27.68it/s]
9it [00:00, 27.74it/s]
12it [00:00, 27.78it/s]
15it [00:00, 27.79it/s]
18it [00:00, 27.81it/s]
21it [00:00, 27.83it/s]
24it [00:00, 27.86it/s]
27it [00:00, 27.90it/s]
30it [00:01, 27.91it/s]
33it [00:01, 27.90it/s]
36it [00:01, 27.91it/s]
39it [00:01, 27.89it/s]
42it [00:01, 27.89it/s]
45it [00:01, 27.90it/s]
48it [00:01, 27.92it/s]
51it [00:01, 23.57it/s]
54it [00:02, 24.72it/s]
57it [00:02, 25.59it/s]
60it [00:02, 26.25it/s]
63it [00:02, 26.71it/s]
66it [00:02, 27.06it/s]
69it [00:02, 27.30it/s]
72it [00:02, 27.47it/s]
75it [00:02, 27.60it/s]
78it [00:02, 27.70it/s]
81it [00:02, 27.76it/s]
84it [00:03, 27.78it/s]
87it [00:03, 27.81it/s]
90it [00:03, 27.84it/s]
93it [00:03, 27.85it/s]
96it [00:03, 27.61it/s]
99it [00:03, 27.70it/s]
102it [00:03, 27.76it/s]
105it [00:03, 27.79it/s]
108it [00:03, 27.84it/s]
111it [00:04, 27.86it/s]
114it [00:04, 27.88it/s]
117it [00:04, 27.90it/s]
120it [00:04, 27.90it/s]
123it [00:04, 27.91it/s]
126it [00:04, 27.89it/s]
129it [00:04, 27.85it/s]
132it [00:04, 27.88it/s]
135it [00:04, 27.89it/s]
138it [00:05, 27.89it/s]
141it [00:05, 27.89it/s]
144it [00:05, 27.89it/s]
147it [00:05, 27.89it/s]
150it [00:05, 27.88it/s]
153it [00:05, 27.89it/s]
156it [00:05, 27.89it/s]
159it [00:05, 27.90it/s]
162it [00:05, 27.91it/s]
165it [00:05, 27.91it/s]
168it [00:06, 27.91it/s]
171it [00:06, 27.91it/s]
174it [00:06, 27.93it/s]
177it [00:06, 27.92it/s]
180it [00:06, 27.92it/s]
183it [00:06, 27.92it/s]
186it [00:06, 27.90it/s]
189it [00:06, 27.88it/s]
192it [00:06, 27.90it/s]
195it [00:07, 27.89it/s]
198it [00:07, 27.90it/s]
201it [00:07, 27.88it/s]
204it [00:07, 27.90it/s]
207it [00:07, 27.91it/s]
210it [00:07, 27.92it/s]
213it [00:07, 27.91it/s]
216it [00:07, 27.66it/s]
219it [00:07, 27.73it/s]
222it [00:08, 27.80it/s]
225it [00:08, 27.83it/s]
228it [00:08, 27.85it/s]
231it [00:08, 27.86it/s]
234it [00:08, 27.88it/s]
237it [00:08, 27.90it/s]
240it [00:08, 27.89it/s]
243it [00:08, 27.88it/s]
246it [00:08, 27.89it/s]
249it [00:09, 27.88it/s]
252it [00:09, 27.90it/s]
255it [00:09, 27.88it/s]
258it [00:09, 27.89it/s]
261it [00:09, 27.88it/s]
264it [00:09, 27.88it/s]
267it [00:09, 27.87it/s]
270it [00:09, 27.89it/s]
273it [00:09, 27.87it/s]
276it [00:09, 27.88it/s]
279it [00:10, 27.89it/s]
282it [00:10, 27.91it/s]
285it [00:10, 27.88it/s]
288it [00:10, 27.90it/s]
291it [00:10, 27.89it/s]
294it [00:10, 27.90it/s]
